
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Fetvatn" 10 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 11 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 12 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 13 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 14 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 15 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
 <"Fetvatn" 16 0.0 12.345312096427 0.0 11.62 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Tjønna" 1 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 2 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 3 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 4 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 5 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 6 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 7 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 8 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 9 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 10 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 11 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 12 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 13 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 14 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 15 0.0 0.1 0.0 0.1 20000.0 20000.0 >
 <"Tjønna" 16 0.0 0.1 0.0 0.1 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Smettevatn" 1 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 2 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 3 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 4 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 5 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 6 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 7 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 8 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 9 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 10 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 11 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 12 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 13 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 14 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 15 0.0 1.03 0.0 1.03 20000.0 20000.0 >
 <"Smettevatn" 16 0.0 1.03 0.0 1.03 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Zakariasvatn" 1 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 2 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 3 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 4 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 5 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 6 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 7 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 8 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 9 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 10 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 11 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 12 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 13 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 14 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 15 0.0 71.68 0.0 70.3 20000.0 20000.0 >
 <"Zakariasvatn" 16 0.0 71.68 0.0 70.3 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Kolbeinsvatn" 1 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 2 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 3 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 4 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 5 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 6 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 7 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 8 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 9 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 10 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 11 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 12 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 13 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 14 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 15 0.0 26.03 0.0 26.03 20000.0 20000.0 >
 <"Kolbeinsvatn" 16 0.0 26.03 0.0 26.03 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Viavatn" 1 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 2 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 3 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 4 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 5 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 6 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 7 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 8 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 9 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 10 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 11 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 12 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 13 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 14 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 15 0.0 37.0 0.0 35.46 20000.0 20000.0 >
 <"Viavatn" 16 0.0 37.0 0.0 35.46 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Sletdalsvatn" 1 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 2 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 3 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 4 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 5 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 6 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 7 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 8 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 9 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 10 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 11 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 12 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 13 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 14 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 15 0.0 9.695 0.0 9.695 20000.0 20000.0 >
 <"Sletdalsvatn" 16 0.0 9.695 0.0 9.695 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Outlet" 1 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 2 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 3 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 4 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 5 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 6 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 7 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 8 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 9 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 10 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 11 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 12 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 13 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 14 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 15 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
 <"Outlet" 16 0.0 100000000.0 0.0 100000000.0 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 1 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 2 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 3 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 4 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 5 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 6 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 7 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 8 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 9 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 10 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 11 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 12 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 13 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 14 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 15 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" 16 0.00096109 13.627 0.0 13.627 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"Brusebotn_and_Grønvatn" 1 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 2 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 3 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 4 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 5 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 6 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 7 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 8 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 9 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 10 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 11 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 12 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 13 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 14 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 15 0.0 59.75 0.0 59.75 20000.0 20000.0 >
 <"Brusebotn_and_Grønvatn" 16 0.0 59.75 0.0 59.75 20000.0 20000.0 >
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"H.Viksvatn_and_F.Viksvatn" 1 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 2 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 3 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 4 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 5 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 6 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 7 0.0 74.75 0.0 74.75 20000.0 20000.0 >
 <"H.Viksvatn_and_F.Viksvatn" 8 0.0 74.75 0.0 74.75 20000.0 20000.0 >
